DESCR,fiscal_year,ANNUAL_RT,NAME,years_in_gov
M-R Labor Commissioner ,2018,79641.66666666667,6,19.94402698114048
HLTH-Health Department ,2018,46943.064918851436,801,10.984880869050043
Circuit Court ,2018,61984.99248120301,133,12.58614549810134
HLTH-Health Dept. Location 196,2018,39193.38461538462,13,6.673883137473566
Orphan's Court ,2018,42530.27272727273,11,15.537904938105976
HLTH-Health Dept. Location 195,2018,36168.13333333333,15,4.648070641630883
HLTH-Health Dept Location 198,2018,38542.181818181816,11,4.835177547150899
HLTH-Health Dept. Location 111,2018,47607.181818181816,11,5.652816139692466
Mayor's Office ,2018,99844.2,5,15.640402220422146
OED-Employment Dev ,2018,57690.624242424245,165,15.918573572332177
HLTH-Health Dept. Location 117,2018,29312.0,9,3.7118889723746142
HLTH-Health Dept. Location 113,2018,44470.1,10,5.27797178037204
HLTH-Health Dept. Location 114,2018,42277.8,10,8.772088702690775
Mayors Office ,2018,78240.0,108,6.102816968208938
Municipal & Zoning Appeals 001,2018,36877.555555555555,9,10.565478634646178
HLTH-Health Dept. Location 116,2018,63516.333333333336,9,9.039551796084586
DPW-Solid Waste ,2018,36670.1091954023,696,12.884597326507757
General Services ,2018,50654.89589041096,365,15.977262296777873
Civil Rights & Wage Enforce ,2018,61732.0,16,6.171898418153789
M-R Info Technology ,2018,62763.78571428572,112,10.171491643398468
TRANS-Cross Guard-Summer,2018,23891.916666666668,48,11.306101493279668
FIN-Purchasing ,2018,61138.26190476191,42,19.48777433490447
States Attorneys Office ,2018,70370.22,400,11.474717777894233
M-R Convention Center ,2018,41882.02747252747,182,11.143666760833236
COMP-Comptroller's Office,2018,76709.07692307692,13,16.1994828312492
FIN-Risk Management Oper ,2018,66518.07692307692,13,11.89717788211372
Special City Services ,2018,14161.333333333334,3,11.27398812567687
HR-Human Resources ,2018,71506.90277777778,72,9.197894084655418
FIN-Treasury Mgt ,2018,69336.0,9,9.285050791044553
DPW-Administration ,2018,64804.63636363636,154,14.25295539959887
DPW-Water & Waste Water ,2018,48013.48468345813,1469,17.91885861100345
HLTH-Heatlh Dept. Location 115,2018,53011.0,5,9.17346586991529
R&P-Recreation ,2018,27102.71406491499,647,8.165422675644884
FPR Admin ,2018,69864.5,30,15.112259958774063
M-R Human Services ,2018,54645.50892857143,112,12.704617873623198
COMP-Real Estate ,2018,68550.88888888889,9,27.02090817042644
R&P-Parks ,2018,37984.281879194634,149,11.532251769859585
HLTH-Heatlh Dept.,2018,45112.470588235294,17,7.258766973251549
Fire Department ,2018,71453.43668639053,1690,16.251348884675032
R&P-Administration ,2018,47173.739393939395,165,9.530671470760396
M-R Environmental Cntrl ,2018,57824.625,8,9.338630110111872
Law Department ,2018,88067.95833333333,96,13.336345098555624
